Poster URL,Title,Genres,Country,Director,Duration,Year,Actors,Description
https://cdn.upmovies.net/MV5BMzI4NTMyNzA3N15BMl5BanBnXkFtZTgwNDY2ODE3NTE@._V1_SX300.jpg,Bastards Y Diablos,"Adventure, Drama","United States, Colombia",A.D. Freese,99 min,2015,"Andrew Perez, Dillon Porter, Sebastian Eslava, JB Blanc","Two estranged half-brothers adventure together through Colombia to fulfill their dead father's will and connect with their family, their father's homeland, and - ultimately - each other."
https://cdn.upmovies.net/MV5BMmJiODFmMmYtODc3Ny00YzJkLWJkZGQtZmIzODE2MGM0ODUxXkEyXkFqcGdeQXVyNjY1ODg2OTI@._V1_SX300.jpg,Placer Y Martirio,Drama,Argentina,José Celestino Campusano,100 min,2015,"Natacha Mendez, Rodolfo Ávalos, Juan Bautista Carreras, Aldana Carretino","Delfina is a beautiful woman of 45 years who enjoys a good economic spend and shares her life with her faithful husband and her teenage daughter. Through an intimate friend, Delfina meets Kamil, a supposed high-ranking businessman."
https://cdn.upmovies.net/MV5BNTNhNTYzNDktYzE0Yi00NzJiLThkNTMtZjM0ZWI1NmQxYzhmXkEyXkFqcGdeQXVyMTA0MjU0Ng@@._V1_SX300.jpg,Carmina Y Amén.,"Comedy, Drama",N/A,Paco León,100 min,2014,"Carmina Barrios, Paco Casaus, María León",A 60-year-old woman tries to hide that her husband is dead.
https://cdn.upmovies.net/MV5BNzhjNzM2ZWQtYTA4NS00OTlhLWI2NWEtOTNiMTI4NmEyYmVhXkEyXkFqcGdeQXVyODU4MjAxOQ@@._V1_SX300.jpg,Locas Y Atrapadas,"Comedy, Drama",Dominican Republic,Alfonso Rodríguez,96 min,2014,"Héctor Aníbal, Miguel Arce, Eva Arias",Five women trapped in an elevator confess their bitter life experiences caused by evil men and society.
https://cdn.upmovies.net/asuEuML.jpg,Sueño Y Silencio,Drama,"Spain, France",Jaime Rosales,120 min,2012,"Oriol Rosselló, Yolanda Galocha, Alba Ros",
https://cdn.upmovies.net/BMfIgil.jpg,Rudo Y Cursi,"Comedy, Drama, Sport","Mexico, United States",Carlos Cuarón,106 min,2008,"Gael García Bernal, Diego Luna, Guillermo Francella",Two siblings rival each other inside the world of professional soccer.
https://cdn.upmovies.net/hEGFomd.jpg,Fresa Y Chocolate,"Comedy, Drama, Romance","Cuba, Mexico, Spain, United States","Tomás Gutiérrez Alea, Juan Carlos Tabío",108 min,1993,"Jorge Perugorría, Vladimir Cruz, Mirta Ibarra","This Oscar nominated film is the story of two men who are opposites, one gay, the other straight, one a fierce communist, the other a fierce individualist, one suspicious, the other accepting, and how they come to love each other."
https://cdn.upmovies.net/MV5BYzI0MzA0YmEtYjFmNS00MWU4LWExMjMtMjM5YzQ1MTlmMjQ1XkEyXkFqcGdeQXVyMjI3NzYwODc@._V1_SX300.jpg,Romeo Y Julieta,Comedy,Mexico,Miguel M. Delgado,100 min,1943,"Cantinflas, María Elena Marqués, Ángel Garasa","There have been many versions of Shakespeare's masterpiece, but none like the one starring Cantinflas. This delightful and humorous version also carries a powerful message to today's parents, showing them how to approach the probl..."
https://cdn.upmovies.net/MV5BZjA2N2U5ZTktMjUzMS00NGRiLTgyMGYtMTRmZmZjNGNkNjcyXkEyXkFqcGdeQXVyMjQ5MzA0NDQ@._V1_SX300.jpg,Oliverio Y La Piscina,"Comedy, Drama",Mexico,Arcadi Palerm-Artis,101 min,2021,"Alejandro Arean, Mónica Huarte, Jorge Zárate","When something unexpected happens in 13-year-old Oliver's family, all he wants to do is walk away. He takes up residence in a poolside lounge chair and decides there's no reason to move. Ever."
https://cdn.upmovies.net/MV5BMjAxMjNiMTctYTdiZC00M2RhLWIzYjktMGRhZWFmZmQ4MWJlXkEyXkFqcGdeQXVyODU4MjAxOQ@@._V1_SX300.jpg,"Duarte, Traición Y Gloria","Drama, History",Dominican Republic,Leo Silverio,N/A,2014,"Judith Rodriguez Perez, Josue Guerrero, Mario Peguero","The story of Juan Pablo Duarte, founding father of the Dominican Republic, from his struggles for Dominican independence to his exile at Venezuela in the final years of his life."
https://cdn.upmovies.net/MV5BM2ZlNjJjYmYtZGY2MS00ZWYwLWJiNWYtNTUwNmY5OWMxYzFmXkEyXkFqcGdeQXVyMzM0NTc2MTE@._V1_SX300.jpg,Sofía Y El Terco,Drama,Colombia,Andrés Burgos,74 min,2012,"Carmen Maura, Gustavo Angarita, Julián Arango","An old couple living in the Colombian countryside has been planing a trip to sea for years in order to break the monotony of their life. He just wants to live the routine, she wants to see the world and is not able to keep waiting."
https://cdn.upmovies.net/1LFtNGa.jpg,Abrir Puertas Y Ventanas,Drama,"Argentina, Switzerland, Netherlands",Milagros Mumenthaler,99 min,2011,"María Canale, Martina Juncadella, Ailín Salas",
https://cdn.upmovies.net/N8swk34.jpg,"Sexo, Mentiras Y Muertos","Crime, Drama, Romance",Colombia,Ramiro Meneses,86 min,2011,"Andrea López, Juan Pablo Shuk, Martha Isabel Bolaños","Viviana (Andrea Lopez) and Alicia (Martha Isabel Bolaños) have never met, but they're about to get intimately acquainted. One day, while tipping drinks back in a bar, the two women strike ..."
https://cdn.upmovies.net/MV5BNDhjMzc3ZTgtY2Y4MC00Y2U3LWFiMDctZGM3MmM4N2YzNDQ5XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg,Y Tu Mamá También,Drama,Mexico,Alfonso Cuarón,106 min,2001,"Daniel Giménez Cacho, Ana López Mercado, Diego Luna, Gael García Bernal","In Mexico, two teenage boys and an attractive older woman embark on a road trip and learn a thing or two about life, friendship, sex, and each other."
https://cdn.upmovies.net/MV5BZjEzOTBjNTUtMGJjMS00YTRmLWEyZmItZmIzNTMxYTNhNGQ1XkEyXkFqcGdeQXVyMTI2MzY5MjU2._V1_SX300.jpg,"Sexo, Pudor Y Lágrimas","Comedy, Drama",Mexico,Antonio Serrano,109 min,1999,"Demián Bichir, Susana Zabaleta, Jorge Salinas","Six friends... two couples... from the mexican middle well-off class, dealing with issues about sex, relationships, infidelity and many others."
